"0","model_formula <- no_show ~ lead_time_days + age_z + hour + dow +"
"0","is_weekend + provider_id + specialty + address"
"0",""
"0","m_glm <- glm(model_formula, data = train_x, family = binomial())"
"0","summary(m_glm)"
"1","
Call:
"
"1",""
"1","glm(formula = model_formula, family = binomial(), data = train_x)"
"1",""
"1","
"
"1","
Coefficients: ("
"1",""
"1","3"
"1",""
"1"," not defined because of singularities)
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)   "
"1"," -30.769032"
"1","   0.366431"
"1"," -83.969"
"1","
lead_time_days"
"1","   0.389099"
"1","   0.004437"
"1","  87.701"
"1","
age_z         "
"1","  -0.017838"
"1","   0.030895"
"1","  -0.577"
"1","
hour          "
"1","   0.323879"
"1","   0.007830"
"1","  41.362"
"1","
dow.L         "
"1","  -0.066799"
"1","   0.049254"
"1","  -1.356"
"1","
dow.Q         "
"1","  -0.061364"
"1","   0.049072"
"1","  -1.250"
"1","
dow.C         "
"1","  -0.055883"
"1","   0.049250"
"1","  -1.135"
"1","
dow^4         "
"1","  -0.023480"
"1","   0.049058"
"1","  -0.479"
"1","
dow^5         "
"1","   0.027733"
"1","   0.049242"
"1","   0.563"
"1","
dow^6         "
"1","  -0.029308"
"1","   0.048846"
"1","  -0.600"
"1","
is_weekendTRUE"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
provider_id2  "
"1","   0.006922"
"1","   0.050410"
"1","   0.137"
"1","
provider_id3  "
"1","  -0.095949"
"1","   0.050391"
"1","  -1.904"
"1","
provider_id4  "
"1","  -0.066354"
"1","   0.069462"
"1","  -0.955"
"1","
provider_id5  "
"1","   0.300329"
"1","   0.089525"
"1","   3.355"
"1","
specialty2    "
"1","         NA"
"1","         NA"
"1","      NA"
"1","
specialty3    "
"1","         NA"
"1","         NA"
"1","      NA"
"1","
address2      "
"1","   0.533524"
"1","   0.062989"
"1","   8.470"
"1","
"
"1","              "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","  < 2e-16"
"1"," ***"
"1","
lead_time_days"
"1","  < 2e-16"
"1"," ***"
"1","
age_z         "
"1"," 0.563685"
"1","    "
"1","
hour          "
"1","  < 2e-16"
"1"," ***"
"1","
dow.L         "
"1"," 0.175031"
"1","    "
"1","
dow.Q         "
"1"," 0.211125"
"1","    "
"1","
dow.C         "
"1"," 0.256510"
"1","    "
"1","
dow^4         "
"1"," 0.632212"
"1","    "
"1","
dow^5         "
"1"," 0.573297"
"1","    "
"1","
dow^6         "
"1"," 0.548510"
"1","    "
"1","
is_weekendTRUE"
"1","       NA"
"1","    "
"1","
provider_id2  "
"1"," 0.890789"
"1","    "
"1","
provider_id3  "
"1"," 0.056897"
"1"," .  "
"1","
provider_id4  "
"1"," 0.339451"
"1","    "
"1","
provider_id5  "
"1"," 0.000795"
"1"," ***"
"1","
specialty2    "
"1","       NA"
"1","    "
"1","
specialty3    "
"1","       NA"
"1","    "
"1","
address2      "
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1"
"1",""
"1","
"
"1","  ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 48291  on 36587  degrees of freedom
"
"1",""
"1","Residual deviance: 18683  on 36573  degrees of freedom
"
"1","AIC: "
"1",""
"1","18713"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
